user_id,course_name,completion_date
247,SQL Masterclass,2025-05-13
49,Web Development with Flask,2025-04-06
158,SQL Masterclass,2025-06-27
431,SQL Masterclass,2025-05-08
39,Machine Learning Basics,2025-05-03
481,Python for Beginners,2025-04-12
87,Python for Beginners,2025-04-26
456,Data Science Fundamentals,2025-06-28
333,Web Development with Flask,2025-05-07
402,Web Development with Flask,2025-04-15
467,Machine Learning Basics,2025-06-17
16,Python for Beginners,2025-06-09
266,Data Science Fundamentals,2025-05-30
137,Machine Learning Basics,2025-06-22
171,Python for Beginners,2025-05-13
456,Python for Beginners,2025-06-28
491,Machine Learning Basics,2025-06-18
20,Machine Learning Basics,2025-05-25
67,Python for Beginners,2025-04-08
447,Data Science Fundamentals,2025-04-04
263,Machine Learning Basics,2025-04-20
163,Python for Beginners,2025-05-03
211,SQL Masterclass,2025-05-27
493,Machine Learning Basics,2025-04-29
221,SQL Masterclass,2025-05-22
485,Python for Beginners,2025-04-02
203,Web Development with Flask,2025-06-01
120,Data Science Fundamentals,2025-05-01
381,Python for Beginners,2025-06-02
409,Web Development with Flask,2025-05-21
386,Web Development with Flask,2025-04-24
224,SQL Masterclass,2025-04-27
123,Data Science Fundamentals,2025-06-03
416,Data Science Fundamentals,2025-05-13
364,Data Science Fundamentals,2025-05-17
392,Python for Beginners,2025-06-04
87,SQL Masterclass,2025-06-20
321,Data Science Fundamentals,2025-05-03
379,Machine Learning Basics,2025-05-25
80,Machine Learning Basics,2025-04-13
102,Web Development with Flask,2025-06-06
150,Data Science Fundamentals,2025-04-12
112,Python for Beginners,2025-06-09
374,Web Development with Flask,2025-04-29
159,Web Development with Flask,2025-04-08
52,Web Development with Flask,2025-05-24
153,Data Science Fundamentals,2025-05-02
349,Machine Learning Basics,2025-04-08
172,SQL Masterclass,2025-06-06
397,Web Development with Flask,2025-04-04
382,Python for Beginners,2025-06-14
471,Web Development with Flask,2025-04-26
133,SQL Masterclass,2025-05-18
387,Web Development with Flask,2025-05-10
145,Data Science Fundamentals,2025-04-11
6,Web Development with Flask,2025-05-02
366,Machine Learning Basics,2025-05-24
377,Data Science Fundamentals,2025-05-29
163,Data Science Fundamentals,2025-05-30
490,Python for Beginners,2025-06-04
338,Data Science Fundamentals,2025-06-24
463,Machine Learning Basics,2025-04-03
47,Python for Beginners,2025-04-29
329,Web Development with Flask,2025-06-30
421,Data Science Fundamentals,2025-05-24
248,Web Development with Flask,2025-04-03
202,Python for Beginners,2025-05-10
500,Web Development with Flask,2025-05-09
187,Data Science Fundamentals,2025-05-06
325,Machine Learning Basics,2025-05-25
65,Machine Learning Basics,2025-04-28
370,Web Development with Flask,2025-05-19
31,Machine Learning Basics,2025-04-22
407,Web Development with Flask,2025-05-19
239,Data Science Fundamentals,2025-04-24
21,SQL Masterclass,2025-05-19
284,SQL Masterclass,2025-06-01
72,Web Development with Flask,2025-06-01
198,SQL Masterclass,2025-06-14
457,Web Development with Flask,2025-06-25
327,Web Development with Flask,2025-05-05
160,SQL Masterclass,2025-04-19
295,Machine Learning Basics,2025-06-17
287,Data Science Fundamentals,2025-05-27
486,Python for Beginners,2025-05-01
104,Web Development with Flask,2025-06-15
272,Python for Beginners,2025-06-17
396,Python for Beginners,2025-05-20
13,SQL Masterclass,2025-06-09
429,Web Development with Flask,2025-06-10
209,Machine Learning Basics,2025-06-01
6,SQL Masterclass,2025-04-29
42,Web Development with Flask,2025-06-19
463,Data Science Fundamentals,2025-06-22
5,Data Science Fundamentals,2025-05-01
444,Machine Learning Basics,2025-04-19
338,Machine Learning Basics,2025-04-01
345,SQL Masterclass,2025-05-19
68,Python for Beginners,2025-06-11
453,Data Science Fundamentals,2025-04-24
60,Web Development with Flask,2025-04-15
454,Python for Beginners,2025-05-25
285,Web Development with Flask,2025-04-01
332,Machine Learning Basics,2025-05-16
497,Python for Beginners,2025-04-10
229,Python for Beginners,2025-04-17
305,SQL Masterclass,2025-05-11
301,Python for Beginners,2025-05-21
389,SQL Masterclass,2025-05-22
88,Web Development with Flask,2025-06-23
21,Data Science Fundamentals,2025-06-29
41,Data Science Fundamentals,2025-04-14
119,Web Development with Flask,2025-04-05
330,Machine Learning Basics,2025-05-05
91,Python for Beginners,2025-05-06
293,Python for Beginners,2025-06-20
497,Data Science Fundamentals,2025-06-06
276,Machine Learning Basics,2025-05-12
398,Machine Learning Basics,2025-04-28
267,Web Development with Flask,2025-04-07
499,Python for Beginners,2025-06-03
189,Python for Beginners,2025-05-12
311,SQL Masterclass,2025-05-06
361,Web Development with Flask,2025-04-15
180,Data Science Fundamentals,2025-05-28
164,Machine Learning Basics,2025-05-26
414,Web Development with Flask,2025-05-16
297,Web Development with Flask,2025-06-28
104,Web Development with Flask,2025-06-14
243,Web Development with Flask,2025-05-09
369,Data Science Fundamentals,2025-06-07
113,Machine Learning Basics,2025-06-22
212,Python for Beginners,2025-05-05
309,Machine Learning Basics,2025-04-04
151,Machine Learning Basics,2025-05-03
478,Data Science Fundamentals,2025-05-31
356,Data Science Fundamentals,2025-05-26
218,Python for Beginners,2025-04-03
273,Web Development with Flask,2025-05-21
440,Data Science Fundamentals,2025-05-21
185,SQL Masterclass,2025-05-04
240,SQL Masterclass,2025-04-12
234,Python for Beginners,2025-04-12
80,SQL Masterclass,2025-06-21
127,SQL Masterclass,2025-06-29
287,Machine Learning Basics,2025-05-10
167,SQL Masterclass,2025-04-05
365,Machine Learning Basics,2025-05-25
236,Machine Learning Basics,2025-04-23
98,Python for Beginners,2025-06-29
38,Machine Learning Basics,2025-04-19
138,Python for Beginners,2025-06-07
345,Python for Beginners,2025-04-02
248,SQL Masterclass,2025-04-20
50,Data Science Fundamentals,2025-05-07
369,Machine Learning Basics,2025-05-13
39,Python for Beginners,2025-05-24
49,Web Development with Flask,2025-04-21
74,Data Science Fundamentals,2025-06-13
204,Machine Learning Basics,2025-06-19
36,Data Science Fundamentals,2025-06-14
17,Machine Learning Basics,2025-06-15
210,Machine Learning Basics,2025-06-26
220,Data Science Fundamentals,2025-05-27
208,Machine Learning Basics,2025-06-01
143,Web Development with Flask,2025-06-06
261,SQL Masterclass,2025-05-31
249,SQL Masterclass,2025-04-10
189,SQL Masterclass,2025-06-06
1,Python for Beginners,2025-06-30
195,Data Science Fundamentals,2025-06-21
105,Data Science Fundamentals,2025-06-10
232,SQL Masterclass,2025-06-21
114,Machine Learning Basics,2025-04-27
380,Data Science Fundamentals,2025-06-11
358,Web Development with Flask,2025-05-18
335,SQL Masterclass,2025-06-02
67,Web Development with Flask,2025-06-06
69,Python for Beginners,2025-05-04
450,Python for Beginners,2025-05-28
255,SQL Masterclass,2025-06-10
333,SQL Masterclass,2025-06-16
379,Python for Beginners,2025-04-19
352,SQL Masterclass,2025-06-07
75,Web Development with Flask,2025-05-26
189,Web Development with Flask,2025-06-11
155,SQL Masterclass,2025-04-18
164,Machine Learning Basics,2025-04-09
163,Data Science Fundamentals,2025-04-09
360,Data Science Fundamentals,2025-04-03
122,Web Development with Flask,2025-05-02
374,SQL Masterclass,2025-06-13
195,Python for Beginners,2025-06-05
285,Data Science Fundamentals,2025-05-24
29,Web Development with Flask,2025-04-19
79,SQL Masterclass,2025-06-01
463,Data Science Fundamentals,2025-04-25
61,Machine Learning Basics,2025-06-22
420,Python for Beginners,2025-04-01
203,Python for Beginners,2025-05-31
271,Data Science Fundamentals,2025-05-01
470,Data Science Fundamentals,2025-04-07
230,Python for Beginners,2025-04-23
31,Machine Learning Basics,2025-06-16
58,SQL Masterclass,2025-06-25
419,Data Science Fundamentals,2025-04-16
110,Web Development with Flask,2025-06-22
457,Machine Learning Basics,2025-04-08
240,Web Development with Flask,2025-06-28
32,Web Development with Flask,2025-06-22
500,SQL Masterclass,2025-06-07
43,SQL Masterclass,2025-04-20
132,Machine Learning Basics,2025-04-02
413,Web Development with Flask,2025-06-29
343,SQL Masterclass,2025-04-16
42,SQL Masterclass,2025-05-26
126,Data Science Fundamentals,2025-05-12
104,Data Science Fundamentals,2025-05-04
213,Data Science Fundamentals,2025-04-07
239,Web Development with Flask,2025-04-27
83,Web Development with Flask,2025-05-07
431,SQL Masterclass,2025-06-19
25,Data Science Fundamentals,2025-06-05
390,Machine Learning Basics,2025-04-22
242,Web Development with Flask,2025-06-21
396,Web Development with Flask,2025-05-29
47,SQL Masterclass,2025-04-05
240,Machine Learning Basics,2025-06-08
457,Machine Learning Basics,2025-06-17
493,Data Science Fundamentals,2025-04-05
309,Web Development with Flask,2025-05-10
426,SQL Masterclass,2025-05-16
47,Python for Beginners,2025-06-15
239,Web Development with Flask,2025-05-17
32,Machine Learning Basics,2025-06-26
484,SQL Masterclass,2025-04-25
306,Machine Learning Basics,2025-05-10
66,Data Science Fundamentals,2025-06-20
363,Web Development with Flask,2025-04-19
110,SQL Masterclass,2025-06-21
215,Python for Beginners,2025-04-25
18,Machine Learning Basics,2025-04-11
22,Machine Learning Basics,2025-04-03
102,Data Science Fundamentals,2025-06-06
120,Machine Learning Basics,2025-04-03
366,Web Development with Flask,2025-04-29
345,SQL Masterclass,2025-05-10
71,SQL Masterclass,2025-06-09
252,Web Development with Flask,2025-05-30
381,SQL Masterclass,2025-04-25
192,Data Science Fundamentals,2025-06-28
13,Machine Learning Basics,2025-06-25
193,Machine Learning Basics,2025-04-17
411,Web Development with Flask,2025-06-28
190,Data Science Fundamentals,2025-04-12
178,SQL Masterclass,2025-04-19
306,Data Science Fundamentals,2025-04-07
462,Python for Beginners,2025-05-24
460,Python for Beginners,2025-06-30
417,Data Science Fundamentals,2025-04-16
7,Machine Learning Basics,2025-06-24
243,SQL Masterclass,2025-05-21
184,Web Development with Flask,2025-04-25
279,Data Science Fundamentals,2025-04-27
279,Data Science Fundamentals,2025-05-14
69,Python for Beginners,2025-05-29
68,Web Development with Flask,2025-05-20
248,Python for Beginners,2025-05-18
